LAB,Sequence,Protein,length (AA),Status,RNAi?,PCR?
RW,K10F12.8,WP:CE31040,15,Partially_confirmed,N/A,N/A
RW,K12H6.10,WP:CE20013,43,Predicted,WT,Does not amplify
RW,M01A12.2,WP:CE12240,40,Predicted,WT,Does not amplify
RW,M03A8.5,WP:CE28618,17,Confirmed,N/A,N/A
RW,M03D4.1d,WP:CE31718,42,Confirmed,non-WT,Amplifies
HX,M162.6,WP:CE18896,48,Predicted,N/A,Amplifies
RW,R02D3.9,WP:CE34350,24,Confirmed,N/A,N/A
RW,R03H10.8,WP:CE02844,42,Predicted,WT,Does not amplify
RW,R05G6.3,WP:CE07416,49,Predicted,WT,Does not amplify
RW,R06B10.7,WP:CE32916,34,Confirmed,N/A,Amplifies
RW,R08C7.1,WP:CE07424,47,Partially_confirmed,WT,Amplifies
RW,R09H3.2,WP:CE07446,39,Predicted,WT,Does not amplify
RW,R119.5b,WP:CE33158,42,Partially_confirmed,WT,Amplifies
RW,T04A6.1b,WP:CE31586,28,Partially_confirmed,WT,Amplifies
RW,T07F12.5,WP:CE02869,43,Predicted,WT,Does not amplify
RW,T08A9.11,WP:CE31230,34,Confirmed,N/A,Does not amplify
RW,T10B5.11,WP:CE35765,20,Confirmed,N/A,N/A
HX,T11F9.14,WP:CE06426,45,Predicted,WT,Amplifies
RW,T13A10.5b,WP:CE35009,18,Confirmed,WT,Does not amplify
RW,T17A3.12,WP:CE31608,43,Confirmed,WT,Does not amplify
RW,T24A6.17,WP:CE14156,49,Predicted,N/A,Does not amplify
RW,W01B11.6b,WP:CE33463,7,Confirmed,N/A,N/A
RW,W03D2.8,WP:CE14520,49,Predicted,WT,Does not amplify
RW,W03F9.2b,WP:CE24030,41,Confirmed,non-WT,Amplifies
RW,W05H7.4d,WP:CE33719,38,Confirmed,WT,Does not amplify
RW,W05H9.3,WP:CE05038,45,Confirmed,N/A,Amplifies
HX,W06A7.5,WP:CE14672,34,Confirmed,WT,Amplifies
HX,W06G6.9,WP:CE20154,32,Predicted,WT,Does not amplify
RW,W06H8.5,WP:CE25150,25,Confirmed,N/A,Amplifies
HX,W09C5.9,WP:CE20172,46,Predicted,WT,Does not amplify
RW,W09G12.3,WP:CE33846,25,Confirmed,WT,Amplifies
RW,W10C8.4b,WP:CE33586,41,Confirmed,WT,Amplifies
HX,Y7A9A.2,WP:CE14844,48,Predicted,WT,Does not amplify
HX,Y17D7B.7,WP:CE26828,35,Partially_confirmed,N/A,N/A
RW,Y17G9B.2,WP:CE24182,37,Partially_confirmed,WT,Amplifies
RW,Y23H5A.8b,WP:CE31097,11,Partially_confirmed,N/A,Amplifies
RW,Y32H12A.9,WP:CE32960,43,Partially_confirmed,N/A,N/A
RW,Y37F4.5b,WP:CE33477,21,Partially_confirmed,N/A,N/A
RW,Y39A3CL.3,WP:CE21651,50,Partially_confirmed,WT,Amplifies
HX,Y41E3.5,WP:CE18373,44,Predicted,WT,Amplifies
HX,Y43F8C.18,WP:CE32076,30,Partially_confirmed,N/A,N/A
HX,Y44A6D.1,WP:CE19159,44,Predicted,N/A,Amplifies
RW,Y47D7A.10,WP:CE24347,47,Predicted,N/A,Amplifies
HX,Y48A6B.4,WP:CE19187,47,Confirmed,WT,Amplifies
RW,Y53G8AM.3,WP:CE21754,37,Predicted,N/A,Does not amplify
RW,Y53G8B.5,WP:CE30042,30,Confirmed,WT,Amplifies
RW,Y54E10A.18,WP:CE28368,50,Partially_confirmed,N/A,N/A
RW,Y55F3AM.3b,WP:CE25485,49,Confirmed,WT,Amplifies
RW,Y57E12B.2,WP:CE24471,31,Predicted,N/A,Does not amplify
RW,Y59H11AR.1,WP:CE26556,37,Predicted,N/A,Does not amplify
HX,Y65A5A.3,WP:CE22720,48,Predicted,WT,Does not amplify
RW,Y71D11A.2b,WP:CE34424,44,Partially_confirmed,N/A,Does not amplify
RW,Y71G12B.28,WP:CE28859,49,Partially_confirmed,non-WT,N/A
RW,Y73B3A.17,WP:CE35809,21,Confirmed,N/A,N/A
RW,Y74C10AL.1,WP:CE21754,37,Predicted,N/A,Does not amplify
RW,Y82E9BR.3b,WP:CE33248,30,Partially_confirmed,non-WT,Amplifies
RW,Y82E9BR.5,WP:CE27046,41,Partially_confirmed,WT,Does not amplify
RW,Y82E9BR.6,WP:CE23391,46,Predicted,WT,Does not amplify
RW,Y82E9BR.20,WP:CE29934,44,Partially_confirmed,WT,Does not amplify
HX,Y105C5A.10,WP:CE23191,46,Partially_confirmed,WT,Amplifies
HX,Y106G6A.2b,WP:CE30568,36,Confirmed,non-WT,Amplifies
RW,Y108G3AL.6,WP:CE29605,16,Partially_confirmed,N/A,N/A
RW,Y110A2AM.4,WP:CE34393,38,Predicted,N/A,N/A
HX,Y111B2A.10b,WP:CE26627,38,Confirmed,WT,Does not amplify
HX,Y113G7B.25,WP:CE32006,49,Partially_confirmed,non-WT,N/A
RW,ZC239.13,WP:CE33490,39,Confirmed,N/A,Amplifies
HX,ZC412.6,WP:CE15221,34,Confirmed,N/A,Does not amplify
HX,ZC412.7,WP:CE15223,34,Partially_confirmed,N/A,Amplifies
RW,ZC513.7,WP:CE28167,21,Confirmed,WT,Amplifies
RW,ZK402.4,WP:CE05076,31,Predicted,WT,Does not amplify
RW,ZK686.1,WP:CE34463,44,Confirmed,non-WT,Amplifies
HX,ZK892.1e,WP:CE32783,45,Confirmed,N/A,Amplifies
RW,ZK1236.8,WP:CE29629,11,Confirmed,N/A,N/A
